제품번호,물품명,물품대분류,물품중분류,상품중량
100021136V2_853,생물청어,생물수산,어류/연체류,2마리/400g
100021137V2_854,생미역,생물수산,생물해조류,340g
100021138V2_855,생바지락살,생물수산,패류/갑각류,200g
100021139V2_856,생선구이판,식기/편백,옹기,
100021140V2_857,생쇠미역,생물수산,생물해조류,200g
100021141V2_858,생식,식사대용,선식/생식,120g:1봉
100021142V2_858,생식,식사대용,선식/생식,1kg
100021143V2_859,생알땅콩,견과,땅콩,무농약/500g
100021144V2_860,생오미자,과일,생오미자,3kg/무
100021145V2_860,생오미자,과일,생오미자,3kg/유
100021146V2_861,생채,쌈채소류,생채,150g
100021147V2_862,생취나물,잎/줄기채소,취나물,300g
100021148V2_863,생칡즙,건강일반,추출/농축액,140ml*10봉
100021149V2_864,생콩가루,가루,곡식가루,250g
100021150V2_865,생크림케이크,빵,"케이크,롤,선물",1호/16cm/560g
100021151V2_866,생토란줄기,잎/줄기채소,생토란줄기,500g
100021152V2_867,생톳,생물수산,생물해조류,200g
100021153V2_868,생통닭,닭/오리,논지엠오닭,900g
100021154V2_868,생통닭,닭/오리,무항생제닭,냉장/900g
100021155V2_869,생파래,생물수산,생물해조류,200g
100021156V2_870,생표고버섯,버섯,표고버섯,100g
100021157V2_870,생표고버섯,버섯,표고버섯,200g
100021158V2_870,생표고버섯,버섯,표고버섯,300g
100021159V2_871,생홍합,생물수산,패류/갑각류,900g
100021160V2_872,생홍합살,냉동수산,냉동패류,300g
100021161V2_873,생화분,꿀,꿀부산물,320g
100021162V2_874,생활살균수,세제/세안,살균/세정/탈취,300㎖
100021163V2_874,생활살균수,세제/세안,살균/세정/탈취,50㎖
100021164V2_875,샤브냄비/20㎝,식기/편백,스테인리스,
100021165V2_876,샤브냄비/24㎝,식기/편백,스테인리스,
100021166V2_877,서리콩,콩/화본/깨,콩,국산/500g
100021167V2_878,서리콩/국산,콩/화본/깨,콩,150g
100021168V2_879,서리콩/유,콩/화본/깨,콩,500g
100021169V2_880,서울뚝배기,식기/편백,옹기,
100021170V2_881,선물상자 1호,생활용품,상자,700㎖ 1병
100021171V2_882,선물상자 2호,생활용품,상자,700㎖×2병
100021172V2_883,선물상자 3호,생활용품,상자,500g×3병
100021173V2_884,선물상자 4호,생활용품,상자,900g×3병
100021174V2_885,선물용상자1,생활용품,상자,700ml용
100021175V2_886,선물용상자7,생활용품,상자,900g×2개
100021176V2_887,선비콩/무,콩/화본/깨,토종,500g
100021177V2_888,선비콩/유,콩/화본/깨,토종,150g
100021178V2_888,선비콩/유,콩/화본/깨,토종,500g
100021179V2_889,설도다짐육,소,한우(냉장),안심대안/200g
100021180V2_890,설도불고기-성남용인,중량(정육),한우(중량),
100021181V2_891,설도불고기용,소,한우(냉장),안심대안/300g
100021182V2_892,섬유용탈취제,세제/세안,살균/세정/탈취,400㎖
100021183V2_892,섬유용탈취제,세제/세안,살균/세정/탈취,보충용:400㎖
100021184V2_893,섬유유연제,세제/세안,세탁비누,"1,000㎖"
100021185V2_893,섬유유연제,세제/세안,세탁비누,보충용:800㎖
100021186V2_894,섬진강벚굴,생물수산,패류/갑각류,3kg
100021187V2_895,섬진강재첩국,수산가공,국/탕(수산),500g
100021188V2_896,성게알젓,수산가공,젓갈/액젓,100g
100021189V2_897,성미찹쌀고추장,장,고추장,900g
100021190V2_898,성이시돌목장자연치즈300g,유제품,치즈/기타,
100021191V2_899,세겹둥근휴지,생활용품,휴지,40m*18롤
100021192V2_900,세계지도,생활용품,기타생활용품,계피/한글
100021193V2_901,세또미,과일,귤만감,1.5kg
100021194V2_902,세반산자,과자,한과/유과,90g/5개
100021195V2_903,세발나물,잎/줄기채소,세발나물,200g
100021196V2_904,세칸나눔접시,식기/편백,자기,분청
100021197V2_905,세탁용고체비누,세제/세안,세탁비누,3장
100021198V2_906,세탁조 세정제,세제/세안,살균/세정/탈취,500㎖/기존용기
100021199V2_907,소고기동그랑땡,육가공,돈가스/분쇄가공,400g
100021200V2_907,소고기동그랑땡,육가공,돈가스/분쇄가공,제수용/800g
100021201V2_908,소고기뭇국,즉석조리,국.찌개,500g
100021202V2_909,소고기미역국,즉석조리,국.찌개,500g
100021203V2_910,소고기스프,식사대용,식사대용/기타,80g
100021204V2_911,소고기장조림,밑반찬,조림,230g
100021205V2_912,소고기채소죽,식사대용,죽,220g
100021206V2_913,소금선물모음,소금,가공소금,
100021207V2_914,소망 꿀초,생활용품,환경용품,
100021208V2_915,소면기,식기/편백,자기,분청
100021209V2_916,소보로단팥빵,빵,앙금크림빵,90g/
100021210V2_917,소보로빵,빵,단과자빵,75g/
100021211V2_918,소불고기볶음밥,식사대용,식사대용/기타,300g
100021212V2_919,솎은열무,잎/줄기채소,열무,200g
100021213V2_920,손수나눔그릇,식기/편백,자기,
100021214V2_921,손수낮은원형찬기,식기/편백,자기,소
100021215V2_921,손수낮은원형찬기,식기/편백,자기,중
100021216V2_922,손수면기,식기/편백,자기,
100021217V2_923,손잡이구이판,식기/편백,옹기,
100021218V2_924,손질갑오징어,냉동수산,기타냉동수산,350g
100021219V2_925,손질꽃게,냉동수산,기타냉동수산,500g
100021220V2_926,손질민어,냉동수산,냉동생선,450g
100021221V2_927,손질새우살,냉동수산,기타냉동수산,120g
100021222V2_928,솔뫼찹쌀고추장,장,고추장,450g
100021223V2_928,솔뫼찹쌀고추장,장,고추장,900g
100021224V2_929,솔부추,잎/줄기채소,솔부추,100g
100021225V2_930,솔잎분말,건강일반,분말/환,100g
100021226V2_931,솔치,건어물,기타건어류,청어/국물용/300g
100021227V2_931,솔치,건어물,기타건어류,청어/볶음용/300g
100021228V2_932,솜구름 순면 건티슈,생활용품,휴지,20매
100021229V2_933,솜구름 순면 물티슈,생활용품,휴지,60매
100021230V2_934,송이방울토마토,과일채소,방울토마토,2kg
100021231V2_935,송이블루베리,과일,블루베리,400g
100021232V2_936,쇠머리떡,떡,즉석떡,180g
100021233V2_937,쇠미역,해조,미역/다시마,300g
100021234V2_938,수국차,차,잎꽃차,20g
100021235V2_939,수박,과일채소,수박,극소:4~5kg
100021236V2_939,수박,과일채소,수박,대:7~8kg
100021237V2_939,수박,과일채소,수박,소:5~6kg
100021238V2_939,수박,과일채소,수박,중:6~7kg
100021239V2_939,수박,과일채소,수박,특:8kg이상
100021240V2_940,수세미액,건강일반,추출/농축액,유기/150ml*30봉
100021241V2_941,수수/국산,콩/화본/깨,화본,500g
100021242V2_942,수수/무,콩/화본/깨,화본,150g
100021243V2_942,수수/무,콩/화본/깨,화본,500g
100021244V2_943,수수/유,콩/화본/깨,화본,500g
100021245V2_944,수수가루,가루,곡식가루,무/300g
100021246V2_945,수저받침세트,식기/편백,자기,백자/4개
100021247V2_945,수저받침세트,식기/편백,자기,청자/4개
100021248V2_946,수정과,음료,음료기타,1000ml/동상면
100021249V2_947,수제비,밀가공,생숙면,500g
100021250V2_948,수제세안비누,세제/세안,세안비누,1장
100021251V2_949,수피아 기초2종모음/기존용기,화장품,기초화장품,
100021252V2_950,수피아 기초4종모음/기존용기,화장품,기초화장품,
100021253V2_951,수피아 꿀가득 영양팩,화장품,세안제/팩,
100021254V2_952,수피아 내츄럴 수분미스트토너,화장품,기초화장품,
100021255V2_953,수피아 내츄럴 수분에센셜크림,화장품,기초화장품,
100021256V2_954,수피아 내츄럴 수분채움 2종모음,화장품,기초화장품,
100021257V2_955,수피아 내츄럴 썬로션,화장품,유아/썬크림,50g
100021258V2_956,수피아 내츄럴 썬로션/기존용기,화장품,유아/썬크림,
100021259V2_957,수피아 내츄럴 썬크림,화장품,유아/썬크림,40g
100021260V2_958,수피아 내츄럴 썬크림/기존용기,화장품,유아/썬크림,
100021261V2_959,수피아 녹차 마스크팩,화장품,세안제/팩,1장
100021262V2_959,수피아 녹차 마스크팩,화장품,세안제/팩,5+1
100021263V2_959,수피아 녹차 마스크팩,화장품,세안제/팩,5장
100021264V2_960,수피아 누리봄 손크림,화장품,바디/핸드,50g
100021265V2_960,수피아 누리봄 손크림,화장품,바디/핸드,허브향/30g
100021266V2_961,수피아 누리봄 온몸용로션,화장품,바디/핸드,250㎖
100021267V2_962,수피아 누리봄 온몸용워시,세제/세안,바디,500㎖
100021268V2_962,수피아 누리봄 온몸용워시,세제/세안,바디,보충용:400㎖
100021269V2_963,수피아 마스크팩 3종모음,화장품,세안제/팩,
100021270V2_964,수피아 손세정제,세제/세안,바디,300㎖
100021271V2_964,수피아 손세정제,세제/세안,바디,보충용:500㎖
100021272V2_965,수피아 쌀겨 마스크팩,화장품,세안제/팩,1장
100021273V2_965,수피아 쌀겨 마스크팩,화장품,세안제/팩,5+1
100021274V2_965,수피아 쌀겨 마스크팩,화장품,세안제/팩,5장
100021275V2_966,수피아 알로에 마스크팩,화장품,세안제/팩,1장
100021276V2_966,수피아 알로에 마스크팩,화장품,세안제/팩,5+1
100021277V2_966,수피아 알로에 마스크팩,화장품,세안제/팩,5장
100021278V2_967,수피아 알로에베라잎즙 수딩젤,화장품,기초화장품,
100021279V2_968,수피아 여행용 세정세트,세제/세안,바디,3종
100021280V2_969,수피아 연 기초2종모음,화장품,기초화장품,
100021281V2_970,수피아 연 기초4종모음,화장품,기초화장품,
100021282V2_971,수피아 연 로션,화장품,기초화장품,140g
100021283V2_972,수피아 연 로션/기존용기,화장품,기초화장품,
100021284V2_973,수피아 연 스킨토너,화장품,기초화장품,140㎖
100021285V2_973,수피아 연 스킨토너,화장품,기초화장품,대용량/300㎖
100021286V2_974,수피아 연 스킨토너/기존용기,화장품,기초화장품,
100021287V2_975,수피아 연 에센스,화장품,기초화장품,50㎖
100021288V2_975,수피아 연 에센스,화장품,기초화장품,허니+
100021289V2_976,수피아 연 에센스/기존용기,화장품,기초화장품,
100021290V2_977,수피아 연 영양크림,화장품,기초화장품,50g
100021291V2_978,수피아 연 영양크림/기존용기,화장품,기초화장품,
100021292V2_979,수피아 유아로션,화장품,유아/썬크림,250㎖
100021293V2_980,수피아 유아샴푸앤바스,화장품,유아/썬크림,250㎖
100021294V2_981,수피아 유아샴푸앤바스/기존용기,화장품,유아/썬크림,
100021295V2_982,수피아 유아용 워시/로션모음,화장품,유아/썬크림,
100021296V2_983,수피아 캐모마일드 마스크팩,화장품,세안제/팩,1장
100021297V2_983,수피아 캐모마일드 마스크팩,화장품,세안제/팩,3장
100021298V2_984,수피아 해맑은 클렌징폼,화장품,세안제/팩,120㎖
100021299V2_985,숙주나물,콩나물,숙주나물,300g
100021300V2_986,순대,육가공,육포/기타,400g/한축식품
100021301V2_987,순두부,두부/유부,두부,300g
100021302V2_988,순두부찌개솥,식기/편백,옹기,
100021303V2_989,순무김치,김치,기타채소,1kg
100021304V2_990,순살가자미,냉동수산,냉동생선,200g/5~7조각
100021305V2_991,순살가자미가스,수산가공,수산가공반찬,300g
100021306V2_992,순살고등어,냉동수산,냉동생선,300g/4조각
100021307V2_993,순살광어,냉동수산,냉동생선,200g/3~4조각
100021308V2_994,순살광어가스,수산가공,수산가공반찬,300g
100021309V2_995,순살삼치,냉동수산,냉동생선,350g/4조각
100021310V2_996,순살참돔,냉동수산,냉동생선,200g/3~4조각
100021311V2_997,순수요거트,유제품,요구르트,450g
100021312V2_998,순쌀국수,밀가공,국수,500g
100021313V2_999,숲사랑 2겹둥근휴지,생활용품,휴지,12롤
100021314V2_1000,숲사랑 3겹둥근휴지,생활용품,휴지,18롤
100021315V2_1001,숲사랑 미용사각휴지,생활용품,휴지,3상자
100021316V2_1002,숲사랑 뽑아쓰는 주방휴지,생활용품,휴지,3상자
100021317V2_1003,숲사랑 주방휴지,생활용품,휴지,6롤
100021318V2_1004,스낵오이,열매채소,스낵오이,5개
100021319V2_1005,스마트쿡냄비세트,식기/편백,스테인리스,5p
100021320V2_1006,스테이크,중량(정육),한우(중량),설깃-성남용인
100021321V2_1007,스텐 밀폐용기 직사각 10호,식기/편백,스테인리스,
100021322V2_1008,스텐 밀폐용기 직사각 11호,식기/편백,스테인리스,
100021323V2_1009,스텐 밀폐용기 직사각 3호,식기/편백,스테인리스,
100021324V2_1010,스텐 밀폐용기 직사각 4호,식기/편백,스테인리스,
100021325V2_1011,스텐 밀폐용기 직사각 5호,식기/편백,스테인리스,
100021326V2_1012,스텐 밀폐용기 직사각 6호,식기/편백,스테인리스,
100021327V2_1013,스텐 밀폐용기 직사각 7호,식기/편백,스테인리스,
100021328V2_1014,스텐 밀폐용기 직사각 8호,식기/편백,스테인리스,
100021329V2_1015,스텐 밀폐용기 직사각 9호,식기/편백,스테인리스,
100021330V2_1016,스텐식기세트,식기/편백,스테인리스,20p
100021331V2_1017,스파게티,밀가공,간편조리면,620g/2인분
100021332V2_1018,스파게티소스,밀가공,간편조리면,180g
100021333V2_1019,슬라이스햄,육가공,햄/소시지/훈제,200g
100021334V2_1019,슬라이스햄,육가공,햄/소시지/훈제,200g-
100021335V2_1020,슬림 꿀초,생활용품,환경용품,10개
100021336V2_1021,시금치,잎/줄기채소,시금치,200g
100021337V2_1021,시금치,잎/줄기채소,시금치,300g
100021338V2_1022,시래기된장국,즉석조리,국.찌개,500g
100021339V2_1023,시루2호,식기/편백,옹기,
100021340V2_1024,식빵믹스,가루,프리믹스,365g
100021341V2_1025,신선초나물,잎/줄기채소,신선초,150g
100021342V2_1026,십전차,건강일반,추출/농축액,70ml*30봉
100021343V2_1027,싱싱통오징어,냉동수산,기타냉동수산,대/3미/채낚기
100021344V2_1027,싱싱통오징어,냉동수산,기타냉동수산,소/3마리
100021345V2_1027,싱싱통오징어,냉동수산,기타냉동수산,소/불가
100021346V2_1027,싱싱통오징어,냉동수산,기타냉동수산,소소/3미/채낚이
100021347V2_1027,싱싱통오징어,냉동수산,기타냉동수산,중/3미/채낚기
100021348V2_1027,싱싱통오징어,냉동수산,기타냉동수산,중소/3미/채낚기
100021349V2_1028,싸먹는감태,해조,기타해조류,10장
100021350V2_1029,쌀독25㎏,식기/편백,옹기,
100021351V2_1030,쌀독5㎏,식기/편백,옹기,
100021352V2_1031,쌀라면/김치맛,밀가공,라면,114g:1봉
100021353V2_1032,쌀로만든잉글리쉬머핀,빵,"식빵, 식사대용",66g×4개/
100021354V2_1033,쌀리카토니 파스타,밀가공,면/기타,1봉:350g
100021355V2_1034,쌀사랑국수,밀가공,국수,400g
100021356V2_1035,쌀사랑오색소면 선물모음,밀가공,국수,5종/각 300g
100021357V2_1036,쌀쉬폰,빵,단과자빵,270g
100021358V2_1037,쌀식빵,빵,"식빵, 식사대용",360g/
100021359V2_1038,쌀조청,소스/기타양념,기타양념,500g
100021360V2_1039,쌀튀김가루,가루,프리믹스,무/300g
100021361V2_1040,쌀핫도그빵,빵,"식빵, 식사대용",220g/
100021362V2_1041,쌈다시마,해조,미역/다시마,300g
100021363V2_1042,쌈배추,쌈채소류,쌈배추,800g
100021364V2_1043,쌈양상추,쌈채소류,쌈양상추,200g
100021365V2_1044,쌈장,장,장류/기타,250g
100021366V2_1045,쌈채소모음,쌈채소류,쌈채소모음,200g
100021367V2_1045,쌈채소모음,쌈채소류,쌈채소모음,200g/채소꾸러미용
100021368V2_1046,쌈케일,쌈채소류,쌈케일,150g
100021369V2_1047,쌍화차,건강일반,추출/농축액,70ml
100021370V2_1047,쌍화차,건강일반,추출/농축액,70ml*10봉
100021371V2_1047,쌍화차,건강일반,추출/농축액,70ml*30봉
100021372V2_1048,쑥,잎/줄기채소,쑥,200g
100021373V2_1049,쑥가루,가루,과채가루,100g
100021374V2_1050,쑥갓,잎/줄기채소,쑥갓,200g
100021375V2_1050,쑥갓,잎/줄기채소,쑥갓,200g/채소꾸러미용
100021376V2_1051,쑥개떡,떡,즉석떡,140g
100021377V2_1052,쑥인절미,떡,즉석떡,180g
100021378V2_1053,쑥찐빵,빵,"찐빵,호떡,전통",400g/5개/
100021379V2_1054,쑥향,차,잎꽃차,60g
100021380V2_1055,씀바귀,뿌리채소,씀바귀,200g
100021381V2_1056,씨암탉떡갈비,육가공,돈가스/분쇄가공,300g
100021382V2_1057,씨암탉치킨크로켓,육가공,돈가스/분쇄가공,270g
100021383V2_1058,아기순비누,세제/세안,세안비누,1장
100021384V2_1059,아로니아,과일,아로니아,1kg
100021385V2_1060,아로니아가루,가루,과채가루,100g
100021386V2_1061,아로니아즙,음료,과즙,720ml
100021387V2_1062,아로니아즙모음,음료,과즙,720ml*2병
100021388V2_1063,아마란스나물,잎/줄기채소,기타,200g
100021389V2_1064,아스파라거스,잎/줄기채소,아스파라거스,150g
100021390V2_1065,아욱,잎/줄기채소,아욱,300g
100021391V2_1066,아이스바딸기,유제품,아이스크림,75ml
100021392V2_1067,아이스바우유,유제품,아이스크림,75ml
100021393V2_1068,아주까리콩/무,콩/화본/깨,토종,500g
100021394V2_1069,아침빵,빵,"식빵, 식사대용",240g/8개/
100021395V2_1070,아카시아꿀,꿀,꿀,1.2kg
100021396V2_1070,아카시아꿀,꿀,꿀,460g
100021397V2_1071,아토로션,화장품,유아/썬크림,150㎖/기존용기
100021398V2_1072,아토워시,화장품,유아/썬크림,480㎖/기존용기
100021399V2_1073,아토크림,화장품,유아/썬크림,200g/기존용기
100021400V2_1073,아토크림,화장품,유아/썬크림,70g/기존용기
100021401V2_1074,안심,중량(정육),돼지(중량),무항생제-성남용인
100021402V2_1075,안심다짐육,돼지,보리살림(냉장),300g
100021403V2_1076,안심로스-성남용인,중량(정육),한우(중량),
100021404V2_1077,안심장조림-성남용인,중량(정육),돼지(중량),
100021405V2_1078,안심장조림용,돼지,보리살림(냉장),300g
100021406V2_1079,안창살-성남용인,중량(정육),한우(중량),
100021407V2_1080,앉은뱅이밀가루,가루,곡식가루,500g
100021408V2_1081,알갱이구죽염,소금,가공소금,100g
100021409V2_1082,알로에/베라,잎/줄기채소,알로에,700g이상
100021410V2_1083,알배기배추,잎/줄기채소,배추,1kg
100021411V2_1084,알비트,뿌리채소,알비트,300g
100021412V2_1084,알비트,뿌리채소,알비트,소/200g
100021413V2_1085,알타리무,뿌리채소,알타리무,2kg
100021414V2_1086,알토란,뿌리채소,알토란,300g
100021415V2_1087,앙크림큐브빵,빵,앙금크림빵,140g/
100021416V2_1088,앞다리,중량(정육),돼지(중량),무항생제-성남용인
100021417V2_1089,앞다리국거리용,소,한우(냉장),안심대안/400g
100021418V2_1090,앞다리보쌈용,돼지,무항생제(냉장),무항생제/300g
100021419V2_1090,앞다리보쌈용,돼지,보리살림(냉장),300g
100021420V2_1091,앞다리불고기-성남용인,중량(정육),돼지(중량),
100021421V2_1091,앞다리불고기-성남용인,중량(정육),한우(중량),
100021422V2_1092,앞다리불고기용,돼지,보리살림(냉장),300g
100021423V2_1093,앞다리살구이용,돼지,보리살림돼지,600g/우리보리살림돼지
100021424V2_1094,앞다리찌개용,돼지,무항생제(냉장),무항생제/300g
100021425V2_1094,앞다리찌개용,돼지,보리살림(냉장),300g
100021426V2_1095,애플수박,과일채소,수박,0.6~0.9kg
100021427V2_1095,애플수박,과일채소,수박,0.9~1.2kg
100021428V2_1095,애플수박,과일채소,수박,1.2kg이상
100021429V2_1096,애호박,열매채소,애호박,1개
100021430V2_1096,애호박,열매채소,애호박,2개
100021431V2_1096,애호박,열매채소,애호박,소:2개
100021432V2_1097,애호박말림,말린나물/건재,애호박말림,100g
100021433V2_1098,액상세제,세제/세안,세탁비누,2.5ℓ
100021434V2_1098,액상세제,세제/세안,세탁비누,보충용:2.1ℓ
100021435V2_1099,야콘,뿌리채소,야콘,20kg
100021436V2_1099,야콘,뿌리채소,야콘,2kg
100021437V2_1100,야콘즙,음료,음료기타,80ml
100021438V2_1100,야콘즙,음료,음료기타,80ml*30봉
100021439V2_1101,약과,과자,한과/유과,200g/18개
100021440V2_1102,약식,떡,즉석떡,180g
100021441V2_1103,얇은삼겹살,돼지,무항생제돼지,500g
100021442V2_1103,얇은삼겹살,돼지,보리살림돼지,500g/우리보리살림돼지
100021443V2_1104,양갱선물모음,과자,엿/양갱/기타,5종
100021444V2_1105,양귀냄비,식기/편백,옹기,대
100021445V2_1106,양귀냄비3호,식기/편백,옹기,
100021446V2_1107,양념갈치젓,수산가공,젓갈/액젓,200g
100021447V2_1108,양념고추장,소스/기타양념,기타양념,300g
100021448V2_1109,양념곱창,육가공,양념육,300g
100021449V2_1110,양념꼴뚜기젓,수산가공,젓갈/액젓,200g
100021450V2_1111,양념낙지젓,수산가공,젓갈/액젓,200g
100021451V2_1112,양념단지0.5ℓ,식기/편백,옹기,
100021452V2_1113,양념닭갈비,육가공,양념육,500g
100021453V2_1114,양념더덕,즉석조리,간편요리,200g
100021454V2_1115,양배추,잎/줄기채소,양배추,0.7~1kg
100021455V2_1115,양배추,잎/줄기채소,양배추,1통:1kg이상
100021456V2_1115,양배추,잎/줄기채소,양배추,500g~700g미만
100021457V2_1115,양배추,잎/줄기채소,양배추,절단:400g이상
100021458V2_1116,양배추가루,가루,과채가루,50g
100021459V2_1117,양배추브로콜리액,건강일반,추출/농축액,100ml*30봉
100021460V2_1118,양상추,잎/줄기채소,양상추,300g:1통
100021461V2_1119,양송이버섯,버섯,양송이버섯,140g
100021462V2_1119,양송이버섯,버섯,양송이버섯,300g
100021463V2_1120,양송이스프,식사대용,식사대용/기타,80g
100021464V2_1120,양송이스프,식사대용,식사대용/기타,80g*5개입
100021465V2_1121,양수냄비/18㎝,식기/편백,스테인리스,
100021466V2_1122,양수냄비/20㎝,식기/편백,스테인리스,
100021467V2_1123,양수냄비/24㎝,식기/편백,스테인리스,
100021468V2_1124,양지국거리-성남용인,중량(정육),한우(중량),
100021469V2_1125,양지국거리용,소,유기한우(냉장),유기/200g
100021470V2_1125,양지국거리용,소,한우(냉장),안심대안/200g
100021471V2_1126,양파,양념채소,양파,10kg
100021472V2_1126,양파,양념채소,양파,1kg
100021473V2_1126,양파,양념채소,양파,1kg:소
100021474V2_1126,양파,양념채소,양파,2kg
100021475V2_1126,양파,양념채소,양파,조생종/소/1kg
100021476V2_1126,양파,양념채소,양파,조생종:1kg
100021477V2_1126,양파,양념채소,양파,조생종:2kg
100021478V2_1127,양파베이글,빵,"식빵, 식사대용",85g/
100021479V2_1128,양파장아찌,절임/장아찌,장아찌,900g
100021480V2_1129,양파즙,음료,건강차,120ml*20봉
100021481V2_1129,양파즙,음료,건강차,120ml/1봉
100021482V2_1130,어간장모음,장,간장,420ml*2병
100021483V2_1131,어리굴젓,수산가공,젓갈/액젓,150g
100021484V2_1132,어린이달과자,과자,스낵,70g
100021485V2_1133,어린이주스,음료,과즙,150ml
100021486V2_1133,어린이주스,음료,과즙,150ml*10개
100021487V2_1134,어린이홍삼액,홍삼/녹용,홍삼,유기/60ml*30봉
