제품번호,물품명,물품대분류,물품중분류,상품중량
100021488V2_1135,어린잎채소,잎/줄기채소,어린잎채소,100g
100021489V2_1136,얼갈이,잎/줄기채소,얼갈이,500g
100021490V2_1137,얼린숫꽃게,냉동수산,기타냉동수산,1kg
100021491V2_1138,얼린오징어,냉동수산,기타냉동수산,2마리/500g
100021492V2_1139,얼음식혜,음료,음료기타,1000ml/남농
100021493V2_1139,얼음식혜,음료,음료기타,1000ml/서정
100021494V2_1140,엄나무순,잎/줄기채소,기타,300g
100021495V2_1141,업진살로스-성남용인,중량(정육),한우(중량),
100021496V2_1142,에코백,생활용품,기타생활용품,대형/라벤더
100021497V2_1142,에코백,생활용품,기타생활용품,대형/부엉이
100021498V2_1142,에코백,생활용품,기타생활용품,대형/사슴
100021499V2_1142,에코백,생활용품,기타생활용품,대형/장미
100021500V2_1142,에코백,생활용품,기타생활용품,대형/허브
100021501V2_1142,에코백,생활용품,기타생활용품,대형/화살
100021502V2_1143,여름배추김치,김치,배추,10kg
100021503V2_1144,여행용화장지,생활용품,휴지,50장*4봉
100021504V2_1145,연근말림,말린나물/건재,연근말림,100g
100021505V2_1146,연근조림,밑반찬,조림,150g
100021506V2_1147,연근채,손질한채소,연근채/세척,300g
100021507V2_1148,연두부,두부/유부,두부,100g
100021508V2_1148,연두부,두부/유부,두부,300g
100021509V2_1149,연잎밥,식사대용,식사대용/기타,210g
100021510V2_1150,열무,잎/줄기채소,열무,1kg
100021511V2_1150,열무,잎/줄기채소,열무,500g
100021512V2_1151,열무얼갈이김치,김치,기타채소,1kg
100021513V2_1152,열무얼갈이물김치,김치,기타채소,1kg
100021514V2_1153,염장톳,해조,기타해조류,200g
100021515V2_1154,엿기름가루,가루,곡식가루,무/500g
100021516V2_1155,오가닉코튼 고중량 고급 매트,섬유,소품,터키석
100021517V2_1156,오가닉코튼 고중량 고급 목욕 수건,섬유,소품,네이비
100021518V2_1156,오가닉코튼 고중량 고급 목욕 수건,섬유,소품,터키석
100021519V2_1157,오가닉코튼 고중량 고급 수건,섬유,소품,내추럴
100021520V2_1157,오가닉코튼 고중량 고급 수건,섬유,소품,터키석
100021521V2_1158,오가닉코튼 기린 바디수트,섬유,영유아,75
100021522V2_1158,오가닉코튼 기린 바디수트,섬유,영유아,80
100021523V2_1158,오가닉코튼 기린 바디수트,섬유,영유아,90
100021524V2_1159,오가닉코튼 기린 배냇저고리,섬유,영유아,
100021525V2_1160,오가닉코튼 기린 상하복,섬유,영유아,100
100021526V2_1160,오가닉코튼 기린 상하복,섬유,영유아,80
100021527V2_1160,오가닉코튼 기린 상하복,섬유,영유아,90
100021528V2_1161,오가닉코튼 기린 속싸개,섬유,영유아,
100021529V2_1162,오가닉코튼 기린 손발싸개,섬유,영유아,
100021530V2_1163,오가닉코튼 기린 우주복,섬유,영유아,75
100021531V2_1163,오가닉코튼 기린 우주복,섬유,영유아,80
100021532V2_1163,오가닉코튼 기린 우주복,섬유,영유아,90
100021533V2_1164,오가닉코튼 기린 턱받이,섬유,영유아,
100021534V2_1165,오가닉코튼 내추럴 수건 세트,섬유,소품,3장
100021535V2_1166,오가닉코튼 라운드넥 반소매 티셔츠,섬유,성인,L/검정/남성
100021536V2_1166,오가닉코튼 라운드넥 반소매 티셔츠,섬유,성인,L/검정/여성
100021537V2_1166,오가닉코튼 라운드넥 반소매 티셔츠,섬유,성인,L/흰색/남성
100021538V2_1166,오가닉코튼 라운드넥 반소매 티셔츠,섬유,성인,L/흰색/여성
100021539V2_1166,오가닉코튼 라운드넥 반소매 티셔츠,섬유,성인,M/회색/남성
100021540V2_1166,오가닉코튼 라운드넥 반소매 티셔츠,섬유,성인,M/흰색/여성
100021541V2_1166,오가닉코튼 라운드넥 반소매 티셔츠,섬유,성인,XL/흰색/남성
100021542V2_1166,오가닉코튼 라운드넥 반소매 티셔츠,섬유,성인,XL/흰색/여성
100021543V2_1167,오가닉코튼 모슬린 다용도이불,섬유,침구,유아
100021544V2_1168,오가닉코튼 모슬린 담요,섬유,침구,4겹/맑은하늘색
100021545V2_1168,오가닉코튼 모슬린 담요,섬유,침구,4겹/연보라색
100021546V2_1168,오가닉코튼 모슬린 담요,섬유,침구,4겹/하늘색
100021547V2_1169,오가닉코튼 목화솜 누비패드,섬유,침구,더블/진한인디언핑크
100021548V2_1170,오가닉코튼 목화솜 이불속통,섬유,침구,수퍼싱글/봄가을용
100021549V2_1171,오가닉코튼 분홍 헤링본 수건 세트,섬유,소품,3장
100021550V2_1172,오가닉코튼 아기곰 배냇저고리,섬유,영유아,
100021551V2_1173,오가닉코튼 아기곰 신생아모자,섬유,영유아,
100021552V2_1174,오가닉코튼 아기곰 턱받이,섬유,영유아,
100021553V2_1175,오가닉코튼 아동용 레깅스,섬유,아동,110/검정
100021554V2_1175,오가닉코튼 아동용 레깅스,섬유,아동,110/민트
100021555V2_1175,오가닉코튼 아동용 레깅스,섬유,아동,140/멜란지그레이
100021556V2_1175,오가닉코튼 아동용 레깅스,섬유,아동,150/검정
100021557V2_1175,오가닉코튼 아동용 레깅스,섬유,아동,150/민트
100021558V2_1175,오가닉코튼 아동용 레깅스,섬유,아동,150/인디언핑크
100021559V2_1175,오가닉코튼 아동용 레깅스,섬유,아동,150/자연목화
100021560V2_1176,오가닉코튼 아동용 상하복,섬유,아동,70/네이비
100021561V2_1176,오가닉코튼 아동용 상하복,섬유,아동,70/인디언핑크
100021562V2_1176,오가닉코튼 아동용 상하복,섬유,아동,75/민트
100021563V2_1177,오가닉코튼 여성용 레깅스,섬유,성인,L/검정
100021564V2_1177,오가닉코튼 여성용 레깅스,섬유,성인,L/검정-정지예정품번
100021565V2_1177,오가닉코튼 여성용 레깅스,섬유,성인,L/멜란지그레이-정지예정
100021566V2_1177,오가닉코튼 여성용 레깅스,섬유,성인,L/진회색
100021567V2_1177,오가닉코튼 여성용 레깅스,섬유,성인,M/검정
100021568V2_1177,오가닉코튼 여성용 레깅스,섬유,성인,M/검정-정지예정품번
100021569V2_1177,오가닉코튼 여성용 레깅스,섬유,성인,M/멜란지그레이-정지예정
100021570V2_1177,오가닉코튼 여성용 레깅스,섬유,성인,M/진회색
100021571V2_1177,오가닉코튼 여성용 레깅스,섬유,성인,S/검정
100021572V2_1177,오가닉코튼 여성용 레깅스,섬유,성인,S/진회색
100021573V2_1177,오가닉코튼 여성용 레깅스,섬유,성인,XL/검정-정지예정품번
100021574V2_1178,오가닉코튼 유넥 반소매 티셔츠,섬유,성인,L/흰색/여성
100021575V2_1178,오가닉코튼 유넥 반소매 티셔츠,섬유,성인,M/흰색/여성
100021576V2_1178,오가닉코튼 유넥 반소매 티셔츠,섬유,성인,S/회색/여성
100021577V2_1178,오가닉코튼 유넥 반소매 티셔츠,섬유,성인,XL/흰색/여성
100021578V2_1179,오가닉코튼 캐미솔,섬유,성인,L/회색
100021579V2_1179,오가닉코튼 캐미솔,섬유,성인,L/흰색
100021580V2_1179,오가닉코튼 캐미솔,섬유,성인,M/검정
100021581V2_1179,오가닉코튼 캐미솔,섬유,성인,M/회색
100021582V2_1179,오가닉코튼 캐미솔,섬유,성인,M/흰색
100021583V2_1179,오가닉코튼 캐미솔,섬유,성인,XL/흰색
100021584V2_1180,오가닉코튼 트윌 요커버,섬유,침구,싱글/진회색
100021585V2_1181,오가닉코튼 푸른 헤링본 수건 세트,섬유,소품,3장
100021586V2_1182,오가닉코튼 회색 고리 수건 세트,섬유,소품,3장
100021587V2_1183,오가닉코튼 회색 수건 세트,섬유,소품,3장
100021588V2_1184,오가닉코튼선물상자,섬유,영유아,
100021589V2_1185,오가리전골솥,식기/편백,옹기,소
100021590V2_1185,오가리전골솥,식기/편백,옹기,중
100021591V2_1186,오가피,건강일반,건강차,300g
100021592V2_1187,오가피순,잎/줄기채소,오가피순,100g
100021593V2_1188,오곡명초,기름/식초,식초,300ml
100021594V2_1188,오곡명초,기름/식초,식초,500ml
100021595V2_1189,오곡명초모음,기름/식초,식초,500ml*2병
100021596V2_1190,오곡밥모음,보리/혼합곡,혼합곡,1kg
100021597V2_1191,오곡아침,식사대용,씨리얼,250g
100021598V2_1192,오곡찰밥,식사대용,식사대용/기타,210g
100021599V2_1193,오곡퐁,과자,스낵,150g
100021600V2_1194,오덕원찹쌀고추장,장,고추장,900g
100021601V2_1195,오리롤로스,닭/오리,무항생제오리,500g
100021602V2_1196,오리반마리,닭/오리,무항생제오리,무항생제/800g/토막
100021603V2_1197,오리양념불고기,육가공,양념육,500g
100021604V2_1198,오미로제 투게더,과실주,기타,와인/750ml
100021605V2_1199,오미자감식초,음료,음료기타,720ml
100021606V2_1200,오미자꽁꽁,음료,빙과,120ml
100021607V2_1201,오미자음료,음료,음료기타,150ml*10봉
100021608V2_1201,오미자음료,음료,음료기타,150ml/1봉
100021609V2_1202,오분도미/유,멥쌀,멥쌀,2kg
100021610V2_1202,오분도미/유,멥쌀,멥쌀,4kg
100021611V2_1202,오분도미/유,멥쌀,멥쌀,8kg
100021612V2_1203,오이,열매채소,오이,3개
100021613V2_1203,오이,열매채소,오이,50개
100021614V2_1203,오이,열매채소,오이,5개
100021615V2_1203,오이,열매채소,오이,하품/6개
100021616V2_1204,오이맛풋고추,열매채소,오이맛풋고추,200g
100021617V2_1205,오이소박이,김치,기타채소,500g
100021618V2_1206,오이지,절임/장아찌,장아찌,5~6개
100021619V2_1207,오이피클,절임/장아찌,절임,420g
100021620V2_1208,오징어동그랑어묵,어묵/묵,어묵,270g
100021621V2_1209,오징어땅콩볼,과자,스낵,100g
100021622V2_1210,오징어젓,수산가공,젓갈/액젓,250g
100021623V2_1211,오징어채,건어물,오징어류,200g
100021624V2_1212,오징어채무침,밑반찬,무침,250g
100021625V2_1213,옥돔,냉동수산,냉동생선,1마리/230g
100021626V2_1213,옥돔,냉동수산,냉동생선,2마리/340g
100021627V2_1214,옥돔선물모음,냉동수산,냉동생선,2kg
100021628V2_1215,옥수수과자,과자,스낵,32g
100021629V2_1216,옥수수병조림,잼/병조림/기타,병조림/기타,310g
100021630V2_1217,옥수수수염,말린나물/건재,건재,말린 것:60g
100021631V2_1218,옥수수차,차,곡류차,500g
100021632V2_1218,옥수수차,차,곡류차,무/500g
100021633V2_1219,옥수수튀밥,과자,스낵,100g
100021634V2_1220,옥수수플레이크,식사대용,씨리얼,300g
100021635V2_1221,옷장용탈취제,세제/세안,살균/세정/탈취,4g*6개
100021636V2_1222,옹기1호,식기/편백,옹기,
100021637V2_1223,옹기밥공기,식기/편백,옹기,6개
100021638V2_1224,옻칠 국자,식기/편백,옻칠,
100021639V2_1225,옻칠 다용도숟가락,식기/편백,옻칠,
100021640V2_1226,옻칠 도마,식기/편백,옻칠,대
100021641V2_1226,옻칠 도마,식기/편백,옻칠,소
100021642V2_1226,옻칠 도마,식기/편백,옻칠,중
100021643V2_1227,옻칠 둥근찬합,식기/편백,옻칠,
100021644V2_1228,옻칠 뒤집개,식기/편백,옻칠,
100021645V2_1229,옻칠 미니도마,식기/편백,옻칠,
100021646V2_1230,옻칠 밥주걱,식기/편백,옻칠,
100021647V2_1231,옻칠 볶음주걱,식기/편백,옻칠,
100021648V2_1232,옻칠 소형국자,식기/편백,옻칠,
100021649V2_1233,옻칠 소형뒤집개,식기/편백,옻칠,
100021650V2_1234,옻칠 수저,식기/편백,옻칠,대
100021651V2_1234,옻칠 수저,식기/편백,옻칠,대/선물용
100021652V2_1234,옻칠 수저,식기/편백,옻칠,소
100021653V2_1235,옻칠 요리용수저,식기/편백,옻칠,
100021654V2_1236,옻칠 잔모음,식기/편백,옻칠,5개
100021655V2_1237,옻칠 잼나이프,식기/편백,옻칠,
100021656V2_1238,옻칠 젓가락,식기/편백,옻칠,대
100021657V2_1238,옻칠 젓가락,식기/편백,옻칠,소
100021658V2_1239,옻칠 주발모음,식기/편백,옻칠,선물
100021659V2_1240,옻칠 튀김젓가락,식기/편백,옻칠,
100021660V2_1241,옻칠 티스푼,식기/편백,옻칠,
100021661V2_1242,옻칠 포크,식기/편백,옻칠,
100021662V2_1243,완두콩,열매채소,풋콩,1kg
100021663V2_1244,완숙토마토,과일채소,완숙토마토,1.8kg
100021664V2_1244,완숙토마토,과일채소,완숙토마토,1kg
100021665V2_1244,완숙토마토,과일채소,완숙토마토,2kg
100021666V2_1244,완숙토마토,과일채소,완숙토마토,소/2.5kg
100021667V2_1245,완숙토마토/즙용,과일채소,완숙토마토,2kg
100021668V2_1246,요구르트샐러드소스,소스/기타양념,소스,220ml
100021669V2_1247,요리용면주머니,생활용품,주방소품,대1
100021670V2_1247,요리용면주머니,생활용품,주방소품,"중1,소1"
100021671V2_1248,우동면,밀가공,생숙면,180g/1인분
100021672V2_1249,우둔살-성남용인,중량(정육),한우(중량),
100021673V2_1250,우둔장조림용,소,한우(냉장),안심대안/300g
100021674V2_1251,우리밀곡물와플,과자,스낵,80g
100021675V2_1252,우리밀라면,밀가공,라면,110g:1봉지
100021676V2_1252,우리밀라면,밀가공,라면,1상자:20봉
100021677V2_1253,우리밀롤케이크,빵,"케이크,롤,선물",600g
100021678V2_1254,우리밀보름달전병,과자,스낵,150g
100021679V2_1255,우리밀빵가루,가루,프리믹스,190g
100021680V2_1256,우리밀색동소면,밀가공,국수,400g
100021681V2_1257,우리밀생면,밀가공,생숙면,다용도:600g
100021682V2_1258,우리밀우동,밀가공,간편조리면,491g/2인분
100021683V2_1259,우리밀유정란전병,과자,스낵,150g
100021684V2_1260,우리밀채소쌀건빵,과자,스낵,120g
100021685V2_1261,우리밀칼국수,밀가공,국수,400g
100021686V2_1262,우리밀통밀국수,밀가공,국수,400g
100021687V2_1263,우리밀해물라면,밀가공,라면,114g:1봉지
100021688V2_1264,우리밀흰밀국수,밀가공,국수,400g
100021689V2_1265,우리보리살림돼지 갈비선물모음,돼지,보리살림돼지,2.4kg
100021690V2_1266,우리쌀맑은술,전통주,약주,375ml
100021691V2_1267,우리쌀차례주,전통주,약주,700ml
100021692V2_1268,우리콩간장,장,간장,475ml
100021693V2_1269,우리콩낫토,장,장류/기타,50g*2
100021694V2_1270,우리콩된장,장,된장,900g
100021695V2_1271,우뭇가사리묵,어묵/묵,묵,420g
100021696V2_1272,우엉,뿌리채소,우엉,300g
100021697V2_1273,우엉조림,밑반찬,조림,김밥용/150g
100021698V2_1273,우엉조림,밑반찬,조림,반찬용/150g
100021699V2_1274,우엉차,음료,뿌리차,70g
100021700V2_1275,우엉채,뿌리채소,우엉/손질,200g
100021701V2_1276,우유,유제품,우유/산양유,200ml
100021702V2_1276,우유,유제품,우유/산양유,900ml
100021703V2_1276,우유,유제품,우유/산양유,900ml-쿠폰북행사
100021704V2_1277,우유또띠아,밀가공,피자/핫도그,40g*10장
100021705V2_1278,우유식빵,빵,"식빵, 식사대용",180g
100021706V2_1278,우유식빵,빵,"식빵, 식사대용",180g/
100021707V2_1279,우족찜,육가공,식육추출가공,1100g
100021708V2_1280,울금,뿌리채소,울금,500g
100021709V2_1281,울금가루,가루,과채가루,50g
100021710V2_1282,울금삼계탕,육가공,식육추출가공,900g
100021711V2_1283,울릉도오징어,건어물,오징어류,2마리/120g
100021712V2_1284,울진대문어,냉동수산,기타냉동수산,500g
100021713V2_1285,울타리콩/무,콩/화본/깨,콩,500g
100021714V2_1286,월동무,뿌리채소,월동무,0.9~1.2kg
100021715V2_1286,월동무,뿌리채소,월동무,1.2kg이상
100021716V2_1286,월동무,뿌리채소,월동무,600~900g
100021717V2_1287,월앙매실,음료,발효음료,선물용/1L
100021718V2_1287,월앙매실,음료,발효음료,유기/700ml
100021719V2_1288,윈너소시지,육가공,햄/소시지/훈제,300g-
100021720V2_1289,유과꾸러미1,과자,한과/유과,1.2kg
100021721V2_1289,유과꾸러미1,과자,한과/유과,1.2kg/추천
100021722V2_1290,유과꾸러미2,과자,한과/유과,800g
100021723V2_1291,유기 궁중수저세트,식기/편백,전통유기,
100021724V2_1292,유기 사각접시,식기/편백,전통유기,대
100021725V2_1292,유기 사각접시,식기/편백,전통유기,소
100021726V2_1292,유기 사각접시,식기/편백,전통유기,중
100021727V2_1293,유기 어린이수저세트,식기/편백,전통유기,
100021728V2_1294,유기 연엽식기세트,식기/편백,전통유기,
100021729V2_1295,유기 오목식기세트,식기/편백,전통유기,
100021730V2_1296,유기 옥면기,식기/편백,전통유기,대
100021731V2_1297,유기 유아숟가락포크세트,식기/편백,전통유기,
100021732V2_1298,유기 찬기 2호,식기/편백,전통유기,
100021733V2_1299,유기 찬기 3호,식기/편백,전통유기,
100021734V2_1300,유기 찬기 4호,식기/편백,전통유기,
100021735V2_1301,유기 찬기 5호,식기/편백,전통유기,
100021736V2_1302,유기 타원접시,식기/편백,전통유기,대
100021737V2_1303,유기 티스푼세트,식기/편백,전통유기,
100021738V2_1304,유기 합비빔기,식기/편백,전통유기,대
100021739V2_1305,유기 합식기세트,식기/편백,전통유기,
100021740V2_1306,유기농 비정제설탕,소스/기타양념,기타양념,5kg
100021741V2_1307,유기농감잎차,차,잎꽃차,340ml
100021742V2_1308,유기농딸기우유,유제품,우유/산양유,200ml
100021743V2_1309,유기농블루베리아이스바,유제품,아이스크림,70ml
100021744V2_1310,유기농설탕,소스/기타양념,기타양념,1kg
100021745V2_1310,유기농설탕,소스/기타양념,기타양념,5kg
100021746V2_1311,유기농성이시돌목장우유,유제품,우유/산양유,900ml
100021747V2_1312,유기농순한발아보리차,차,곡류차,10g*18봉
100021748V2_1313,유기농아이스크림,유제품,아이스크림,기본형
100021749V2_1313,유기농아이스크림,유제품,아이스크림,녹차맛
100021750V2_1313,유기농아이스크림,유제품,아이스크림,딸기맛
100021751V2_1313,유기농아이스크림,유제품,아이스크림,블루베리맛
100021752V2_1314,유기농압착콩기름,기름/식초,기름,500ml
100021753V2_1315,유기농요거트딸기아이스크림,유제품,아이스크림,100ml
100021754V2_1316,유기농우유,유제품,우유/산양유,900ml
100021755V2_1317,유기농저지방우유,유제품,우유/산양유,900ml
100021756V2_1318,유기농토마토케찹,소스/기타양념,소스,250g
100021757V2_1319,유기농플레인요거트아이스크림,유제품,아이스크림,100ml
100021758V2_1320,유기배양토,생활용품,숯/원예,18ℓ
100021759V2_1320,유기배양토,생활용품,숯/원예,5ℓ
100021760V2_1321,유기보리차,차,곡류차,500g
100021761V2_1322,유기부추진액,건강일반,추출/농축액,80ml*30봉
100021762V2_1323,유기쌀선물모음,멥쌀,멥쌀,
100021763V2_1324,유기쌀올리고당,소스/기타양념,기타양념,440g
100021764V2_1324,유기쌀올리고당,소스/기타양념,기타양념,440g-쿠폰북
100021765V2_1325,유기한우등심순살,소,유기한우(냉장),유기/200g
100021766V2_1326,유기한우정육모음2호,소,유기한우,1.5kg
100021767V2_1327,유기한우찜갈비,소,유기한우,3kg
100021768V2_1328,유리뚜껑/24㎝,식기/편백,스테인리스,
100021769V2_1329,유리뚜껑/28㎝,식기/편백,스테인리스,
100021770V2_1330,유부,두부/유부,유부,70g
100021771V2_1331,유자주스,음료,과즙,1l
100021772V2_1332,유자차,차,절임차,1kg
100021773V2_1333,유자컵케이크,빵,단과자빵,4개:170g
100021774V2_1334,유자피낭시에,빵,단과자빵,90g:3개/
100021775V2_1335,유정란,알,논지엠오유정란,10알
100021776V2_1335,유정란,알,논지엠오유정란,30알
100021777V2_1335,유정란,알,유정란,10알
100021778V2_1335,유정란,알,유정란,10알/쿠폰북행사
100021779V2_1335,유정란,알,유정란,15알-쿠폰북행사
100021780V2_1335,유정란,알,유정란,30알
100021781V2_1336,유정란/초란,알,논지엠오유정란,30알
100021782V2_1336,유정란/초란,알,유정란,30알
100021783V2_1337,유정란/친환경,알,논지엠오유정란,10알
100021784V2_1337,유정란/친환경,알,논지엠오유정란,15알
100021785V2_1337,유정란/친환경,알,유정란,10알
100021786V2_1337,유정란/친환경,알,유정란,15알
100021787V2_1337,유정란/친환경,알,유정란,6알
100021788V2_1338,유채나물,잎/줄기채소,유채나물,300g
100021789V2_1339,육개장,육가공,식육추출가공,700g
100021790V2_1340,육수용면주머니,생활용품,주방소품,3장
100021791V2_1341,육수용한우곰국,육가공,식육추출가공,300g*3봉
100021792V2_1342,윤기품은 샴푸,세제/세안,헤어,500㎖
100021793V2_1342,윤기품은 샴푸,세제/세안,헤어,보충용:400㎖
100021794V2_1343,윤기품은 헤어에센스,세제/세안,헤어,50㎖/기존용기
100021795V2_1343,윤기품은 헤어에센스,세제/세안,헤어,70g
100021796V2_1344,율무/국산,콩/화본/깨,화본,500g
100021797V2_1345,율무/무,콩/화본/깨,화본,500g
100021798V2_1346,은행,견과,은행,500g
100021799V2_1347,이분도통밀쌀/토종밀,보리/혼합곡,보리,1kg
100021800V2_1348,이웃음치간칫솔 I형,생활용품,치약/칫솔,SS/0.8mm
100021801V2_1348,이웃음치간칫솔 I형,생활용품,치약/칫솔,SSS/0.7mm
100021802V2_1348,이웃음치간칫솔 I형,생활용품,치약/칫솔,SSSS/0.6mm
100021803V2_1349,이웃음칫솔,생활용품,치약/칫솔,부드러운모/성인용
100021804V2_1349,이웃음칫솔,생활용품,치약/칫솔,부드러운모/성인용-쿠폰북
100021805V2_1349,이웃음칫솔,생활용품,치약/칫솔,일반모/성인용
100021806V2_1349,이웃음칫솔,생활용품,치약/칫솔,작은헤드/부드러운모/성인용
100021807V2_1350,이웃음칫솔/아동용,생활용품,치약/칫솔,
100021808V2_1351,이중거즈면행주,생활용품,주방소품,3장
100021809V2_1352,이중거즈아가수건,생활용품,위생용품,7장
100021810V2_1353,"이팥찜질팩/목,어깨용",생활용품,기타생활용품,참숯
100021811V2_1353,"이팥찜질팩/목,어깨용",생활용품,기타생활용품,황토
100021812V2_1354,"이팥찜질팩/배,허리용",생활용품,기타생활용품,참숯
100021813V2_1354,"이팥찜질팩/배,허리용",생활용품,기타생활용품,황토
100021814V2_1355,인삼/수삼,뿌리채소,인삼,1채:750g
100021815V2_1356,인절미,떡,즉석떡,180g
100021816V2_1357,잎나라,생활용품,숯/원예,영양제
100021817V2_1358,잎마늘,잎/줄기채소,잎마늘,1kg/장아찌용
100021818V2_1358,잎마늘,잎/줄기채소,잎마늘,400g
100021819V2_1359,잎살림S,생활용품,숯/원예,병해예방
100021820V2_1360,자두/대석 외,과일,자두,2kg
100021821V2_1361,자두/대석외/소,과일,자두,2kg
100021822V2_1362,자두/추희,과일,자두,1kg
100021823V2_1362,자두/추희,과일,자두,2kg
100021824V2_1363,자두/추희/소,과일,자두,2kg
100021825V2_1364,자두/후무사 외,과일,자두,2kg
100021826V2_1365,자두/후무사외/소,과일,자두,2kg
100021827V2_1366,자른다시마,해조,미역/다시마,100g
100021828V2_1367,자른미역,해조,미역/다시마,50g
100021829V2_1368,자른미역귀,해조,미역/다시마,100g
100021830V2_1369,자배기,식기/편백,옹기,
100021831V2_1370,자색아스파라거스,잎/줄기채소,아스파라거스,150g
100021832V2_1371,자색양파,양념채소,자색양파,1kg
100021833V2_1371,자색양파,양념채소,자색양파,2kg
100021834V2_1372,자색양파즙,음료,건강차,120ml
100021835V2_1372,자색양파즙,음료,건강차,120ml*20봉
100021836V2_1373,자연그대로 거품세안제,화장품,세안제/팩,
100021837V2_1374,자연그대로 기초2종모음,화장품,기초화장품,
