temp,SLABweight,SLABwide,SLABthick,SLABlong,RolljoblinLT,SHEARinLT,TSmean
571,30.6 ton,1570 mm,250 mm,9970 mm,14.3,8,255
351,23.65 ton,1020 mm,250 mm,11860 mm,10.3,13.4,340
460,34.63 ton,1500 mm,250 mm,11810 mm,14.6,7.5,253
488,28.94 ton,1570 mm,250 mm,9430 mm,14.4,7.8,252
335,34.81 ton,1500 mm,250 mm,11870 mm,14.7,7.2,253
420,29.06 ton,1570 mm,250 mm,9560 mm,14.5,7.7,255
424,23.65 ton,1020 mm,250 mm,11860 mm,10.4,13.3,339
353,22.77 ton,1400 mm,250 mm,8320 mm,11.1,16.5,339
448,22.77 ton,1400 mm,250 mm,8320 mm,11.1,16.6,338
756,25.95 ton,1290 mm,250 mm,10290 mm,6.2,5.2,343
418,23.87 ton,1040 mm,250 mm,11740 mm,8.4,13.1,328
362,18.34 ton,1090 mm,250 mm,8810 mm,8.4,13.4,328
456,23.18 ton,1260 mm,250 mm,9410 mm,6,13.1,340
365,23.65 ton,1020 mm,250 mm,11860 mm,10,16.4,347
350,23.65 ton,1020 mm,250 mm,11860 mm,10,16.6,346
236,33.45 ton,1490 mm,246 mm,11670 mm,12.2,19.4,319
361,16.38 ton,1440 mm,250 mm,5820 mm,12.3,18.7,321
312,29.06 ton,1440 mm,246 mm,10490 mm,12.4,18.7,325
273,31.66 ton,1390 mm,246 mm,11840 mm,12.6,18.2,312
422,34.98 ton,1520 mm,250 mm,11770 mm,12.7,8.6,267
577,23.62 ton,1490 mm,250 mm,8110 mm,12.8,7.9,271
521,23.62 ton,1490 mm,250 mm,8110 mm,12.9,7.6,271
373,29.44 ton,1500 mm,250 mm,10040 mm,13,5.5,254
439,30.56 ton,1440 mm,250 mm,11010 mm,13.3,7.7,268
316,27.8 ton,1290 mm,250 mm,11240 mm,13.5,20.8,309
318,23.65 ton,1020 mm,250 mm,11860 mm,9.6,16.4,345
289,23.65 ton,1020 mm,250 mm,11860 mm,9.7,16.5,344
345,21.6 ton,1020 mm,250 mm,10830 mm,9.9,16.2,347
180,17.07 ton,1000 mm,250 mm,8730 mm,10.4,13.4,325
491,34.8 ton,1520 mm,250 mm,11710 mm,13.1,9.2,268
448,34.02 ton,1490 mm,250 mm,11680 mm,13.2,8.8,266
526,34.99 ton,1570 mm,250 mm,11400 mm,13.8,8.3,254
490,25.69 ton,1260 mm,250 mm,10430 mm,9.2,10.1,344
593,27.8 ton,1500 mm,250 mm,9480 mm,12.6,5.3,254
612,24.03 ton,1570 mm,250 mm,7830 mm,11,8.1,263
344,23.07 ton,1350 mm,250 mm,8740 mm,9.3,17.6,445
624,24.46 ton,1570 mm,250 mm,7970 mm,11,7.5,266
288,28.97 ton,1570 mm,250 mm,9440 mm,6.6,20.4,257
615,21.21 ton,1000 mm,250 mm,10850 mm,9.9,3.3,416
372,30.44 ton,1360 mm,250 mm,11450 mm,14.9,13.1,339
344,33.91 ton,1490 mm,250 mm,11640 mm,12.1,19.7,319
323,33.91 ton,1490 mm,250 mm,11640 mm,12.2,19.8,319
269,31.19 ton,1440 mm,244 mm,11350 mm,12.3,18.7,322
309,28.27 ton,1390 mm,244 mm,10660 mm,12.3,18.2,315
304,23.87 ton,1040 mm,250 mm,11740 mm,11,36.4,297
278,26.2 ton,1390 mm,246 mm,9800 mm,12.7,18.5,314
271,30.09 ton,1300 mm,250 mm,11840 mm,12.7,10.7,351
319,34.37 ton,1570 mm,246 mm,11380 mm,6.9,19.4,256
291,34.62 ton,1530 mm,250 mm,11690 mm,7,18.1,252
556,29.24 ton,1260 mm,250 mm,11870 mm,13,10.7,352
491,24.46 ton,1570 mm,250 mm,7970 mm,10.9,7.4,266
361,23.65 ton,1020 mm,250 mm,11860 mm,10,16.5,347
560,25.51 ton,1570 mm,250 mm,8310 mm,14.3,8,253
418,23.65 ton,1020 mm,250 mm,11860 mm,10.6,14.7,353
247,22.62 ton,1350 mm,250 mm,8570 mm,9.3,17.3,444
611,19.39 ton,1260 mm,250 mm,7870 mm,7.8,11.3,431
377,23.65 ton,1020 mm,250 mm,11860 mm,10.7,14.8,353
413,23.65 ton,1020 mm,250 mm,11860 mm,10.9,15.2,353
497,19.59 ton,1300 mm,250 mm,7710 mm,7.9,12.3,427
446,29.89 ton,1390 mm,250 mm,11000 mm,11.1,9.6,338
459,20 ton,1260 mm,250 mm,8120 mm,9.4,11.9,431
288,31.09 ton,1570 mm,250 mm,10130 mm,11,11.3,299
706,21.21 ton,1000 mm,250 mm,10850 mm,9.8,3.1,416
419,32.82 ton,1550 mm,250 mm,10830 mm,11.1,11.8,245
334,32.82 ton,1550 mm,250 mm,10830 mm,11.2,11.8,245
279,28.49 ton,1490 mm,246 mm,10110 mm,11.3,18,311
333,23.65 ton,1020 mm,250 mm,11860 mm,9.6,16.5,344
257,23.65 ton,1020 mm,250 mm,11860 mm,9.6,16.5,343
677,21.21 ton,1000 mm,250 mm,10850 mm,9.9,3.1,417
395,26.34 ton,1350 mm,250 mm,10130 mm,12.7,8.7,338
412,26.23 ton,1290 mm,250 mm,10400 mm,12.7,15.8,338
254,25.63 ton,1350 mm,250 mm,9710 mm,12.6,17.6,336
675,24.03 ton,1570 mm,250 mm,7830 mm,11.5,8.5,264
513,24.22 ton,1560 mm,250 mm,7940 mm,11.3,5.7,510
601,22.95 ton,1430 mm,250 mm,8210 mm,11.6,5.5,506
299,27.98 ton,1340 mm,250 mm,10680 mm,13.5,20.9,310
413,29.89 ton,1390 mm,250 mm,11000 mm,11.8,10.4,337
390,24.26 ton,1290 mm,250 mm,9620 mm,9.6,9.7,336
607,23.75 ton,1050 mm,250 mm,11570 mm,8.3,4.6,340
485,34.99 ton,1570 mm,250 mm,11400 mm,13.9,8.1,249
583,19.58 ton,1050 mm,250 mm,9540 mm,7.3,3.8,338
551,32.95 ton,1420 mm,250 mm,11870 mm,6.6,3.3,277
687,31.98 ton,1420 mm,250 mm,11520 mm,6.8,3.9,276
676,29.59 ton,1330 mm,250 mm,11380 mm,8.6,4.7,434
673,29.62 ton,1330 mm,250 mm,11390 mm,8.6,4.7,436
607,16.65 ton,1010 mm,250 mm,8430 mm,9.3,3.6,346
512,31.23 ton,1430 mm,250 mm,11170 mm,10.5,5.7,440
573,30.86 ton,1380 mm,250 mm,11650 mm,8.5,4.9,433
616,28.16 ton,1330 mm,250 mm,10830 mm,8.5,4.2,442
677,22.19 ton,1000 mm,250 mm,11350 mm,10.1,2.5,425
402,19.29 ton,1300 mm,250 mm,7590 mm,9.5,10.6,300
345,19.12 ton,1000 mm,250 mm,9780 mm,12.3,10.7,331
483,19.12 ton,1000 mm,250 mm,9780 mm,11.6,11.4,327
410,22.7 ton,1270 mm,246 mm,9290 mm,12.6,13.3,278
416,22.7 ton,1270 mm,246 mm,9290 mm,13.1,14.4,273
353,32.76 ton,1420 mm,250 mm,11800 mm,11.4,14.2,527
298,18.06 ton,1240 mm,250 mm,7450 mm,9.1,14.9,519
382,18.61 ton,1000 mm,250 mm,9520 mm,11.2,8.7,338
463,18.61 ton,1000 mm,250 mm,9520 mm,11.2,8.8,338
513,16.88 ton,950 mm,250 mm,9090 mm,11.5,4.7,342
216,29.73 ton,1290 mm,250 mm,11790 mm,11.4,16.6,334
446,15.96 ton,900 mm,250 mm,9070 mm,13.6,8,300
669,18.62 ton,1100 mm,250 mm,8660 mm,3.1,3.6,331
666,25.95 ton,1290 mm,250 mm,10290 mm,6.3,5.5,340
489,26.88 ton,1290 mm,250 mm,10660 mm,8.5,5.3,520
572,24.17 ton,1400 mm,250 mm,8830 mm,10.8,5.2,274
430,25.87 ton,1390 mm,250 mm,9520 mm,12,11,337
643,27.33 ton,1200 mm,250 mm,11650 mm,7,4.7,337
500,34.78 ton,1500 mm,250 mm,11860 mm,10.2,13.6,326
332,28 ton,1390 mm,246 mm,10470 mm,12.7,18.3,314
558,29.25 ton,1300 mm,250 mm,11690 mm,12.9,10.8,352
510,19.29 ton,1300 mm,250 mm,7590 mm,9.6,10.6,300
465,24.03 ton,1570 mm,250 mm,7830 mm,10.9,7.8,264
552,29 ton,1500 mm,250 mm,9890 mm,10.4,13.6,317
640,24.46 ton,1570 mm,250 mm,7970 mm,11.4,8,266
461,24.46 ton,1570 mm,250 mm,7970 mm,11.4,8.2,265
585,17.07 ton,950 mm,250 mm,9190 mm,11.2,6.1,328
434,27.55 ton,1390 mm,250 mm,10140 mm,11.3,10,337
564,16.7 ton,1000 mm,250 mm,8540 mm,3.5,5.7,320
686,18.62 ton,1100 mm,250 mm,8660 mm,3,3.6,332
205,22.86 ton,1350 mm,250 mm,8790 mm,10,18.3,344
542,19.49 ton,1000 mm,250 mm,9970 mm,11.3,6.7,346
296,29.63 ton,1310 mm,250 mm,11660 mm,10.2,17.5,334
334,28.19 ton,1460 mm,244 mm,10120 mm,8.4,12.3,313
613,19.08 ton,1000 mm,250 mm,9760 mm,11,7.7,332
516,19.08 ton,1000 mm,250 mm,9760 mm,11,7.8,332
625,16.78 ton,1010 mm,250 mm,8500 mm,3.6,2,356
559,19.54 ton,1390 mm,250 mm,7190 mm,12.2,10.4,339
349,28.41 ton,1300 mm,250 mm,11180 mm,8.8,12.6,436
566,19.49 ton,1000 mm,250 mm,9970 mm,11.3,6.6,346
447,18.61 ton,1000 mm,250 mm,9520 mm,11.4,9.2,338
648,25.17 ton,1290 mm,250 mm,9980 mm,8.3,2,344
358,22.39 ton,1260 mm,250 mm,9090 mm,8.6,11.6,435
507,29.73 ton,1290 mm,250 mm,11790 mm,9.3,9.9,334
472,18.35 ton,900 mm,250 mm,10430 mm,10.1,10.1,300
382,18.09 ton,900 mm,246 mm,10450 mm,10.3,10,300
461,19.21 ton,900 mm,250 mm,10920 mm,10.3,9.2,301
672,18.59 ton,1000 mm,250 mm,9510 mm,9.8,3.3,417
495,20 ton,1260 mm,250 mm,8120 mm,9.5,12.1,429
694,21.21 ton,1000 mm,250 mm,10850 mm,10,3.1,416
509,26.3 ton,1310 mm,250 mm,10270 mm,9.5,10.4,337
458,29.73 ton,1290 mm,250 mm,11790 mm,9.5,9.9,337
401,19.49 ton,1000 mm,250 mm,9970 mm,11.2,6.7,345
368,21.59 ton,960 mm,246 mm,11690 mm,8.8,10.3,320
472,16.88 ton,950 mm,250 mm,9090 mm,11.7,4.6,342
647,16.88 ton,950 mm,250 mm,9090 mm,11.9,4.6,342
539,16.88 ton,950 mm,250 mm,9090 mm,11.9,5,342
306,22.9 ton,1290 mm,250 mm,9080 mm,9.8,17,340
419,32.32 ton,1440 mm,250 mm,11480 mm,11.4,12.4,300
595,22.85 ton,1290 mm,250 mm,9060 mm,5.7,4.4,357
651,16.63 ton,1010 mm,250 mm,8420 mm,8.9,1.5,338
612,16.65 ton,1010 mm,250 mm,8430 mm,9,3.3,346
654,23.2 ton,1240 mm,250 mm,9570 mm,5.7,2.3,355
666,27.81 ton,1240 mm,250 mm,11470 mm,5.2,2,368
611,29.66 ton,1290 mm,250 mm,11760 mm,5.3,3.7,258
660,16.63 ton,1010 mm,250 mm,8420 mm,9.7,3,350
513,19.08 ton,1000 mm,250 mm,9760 mm,10.9,7.9,332
610,23.63 ton,1020 mm,250 mm,11850 mm,8.1,4,331
537,31.09 ton,1390 mm,250 mm,11440 mm,13.4,21.7,305
304,27.9 ton,1340 mm,250 mm,10650 mm,13.4,21,307
334,22.19 ton,1000 mm,250 mm,11350 mm,6.1,23.4,418
283,18.37 ton,1090 mm,250 mm,8620 mm,8.4,13.8,327
263,27.62 ton,1570 mm,244 mm,9220 mm,8.7,13.7,268
255,22.99 ton,1020 mm,250 mm,11530 mm,10.7,16.9,337
443,28.74 ton,1400 mm,250 mm,10500 mm,12,17.4,316
364,27.8 ton,1290 mm,250 mm,11240 mm,13.5,20.7,309
497,22.19 ton,1290 mm,250 mm,8800 mm,12.8,9.1,342
345,28.78 ton,1240 mm,250 mm,11870 mm,13.7,10.8,325
393,26.58 ton,1290 mm,250 mm,10540 mm,8.6,11.6,334
583,34.99 ton,1570 mm,250 mm,11400 mm,11.7,6.6,260
547,24.21 ton,1290 mm,250 mm,9600 mm,9.7,9.9,337
369,22.9 ton,1310 mm,250 mm,8940 mm,10,17.5,343
555,30.6 ton,1570 mm,250 mm,9970 mm,14,7.7,256
316,27.77 ton,1290 mm,250 mm,11010 mm,9,12,337
564,30.6 ton,1570 mm,250 mm,9970 mm,14.3,8.3,257
733,15.32 ton,1110 mm,250 mm,7060 mm,6,2.4,352
338,25.55 ton,1530 mm,246 mm,8680 mm,14.6,16.7,301
524,23.18 ton,1260 mm,250 mm,9410 mm,6,13.1,341
393,19.68 ton,1260 mm,250 mm,7990 mm,6,13.5,338
390,22.46 ton,1290 mm,250 mm,9010 mm,10.4,10,342
390,19.55 ton,1290 mm,250 mm,7750 mm,10.6,17.6,343
423,21.38 ton,1400 mm,250 mm,7810 mm,12.9,7.4,273
364,26.28 ton,1290 mm,250 mm,10420 mm,12.7,15.5,337
324,23.65 ton,1020 mm,250 mm,11860 mm,10.2,13.7,337
569,29.73 ton,1290 mm,250 mm,11790 mm,9.4,9.9,335
501,29.71 ton,1310 mm,250 mm,11690 mm,9.4,10,334
391,29.19 ton,1260 mm,250 mm,11850 mm,9.4,10,342
218,23.65 ton,1020 mm,250 mm,11860 mm,9.4,16.4,344
378,23.62 ton,1490 mm,250 mm,8110 mm,12.8,7.7,272
348,26.69 ton,1240 mm,250 mm,11190 mm,13.4,24.6,447
520,34.99 ton,1570 mm,250 mm,11400 mm,13.9,8,250
388,23.65 ton,1020 mm,250 mm,11860 mm,10.3,13.6,340
387,22.65 ton,1350 mm,250 mm,8710 mm,8.6,13,335
588,30.6 ton,1570 mm,250 mm,9970 mm,14,7.8,255
429,30.6 ton,1570 mm,250 mm,9970 mm,14,7.9,257
520,30.6 ton,1570 mm,250 mm,9970 mm,14.2,8.1,255
366,23.65 ton,1020 mm,250 mm,11860 mm,11,15.4,353
502,29.25 ton,1300 mm,250 mm,11690 mm,13,10.9,352
310,28.68 ton,1240 mm,250 mm,11830 mm,10.8,7.7,336
612,29.03 ton,1570 mm,250 mm,9550 mm,14.5,7.8,255
452,24.46 ton,1570 mm,250 mm,7970 mm,10.9,7.3,267
505,28.6 ton,1290 mm,250 mm,11340 mm,10.2,10,336
472,19.37 ton,1090 mm,250 mm,9090 mm,7.9,13.4,328
647,29.1 ton,1570 mm,250 mm,9480 mm,11.3,4.3,257
346,34.88 ton,1550 mm,250 mm,11510 mm,11.4,12.3,243
354,19.37 ton,1090 mm,250 mm,9090 mm,8,13.4,327
764,18.17 ton,960 mm,250 mm,9680 mm,4.7,1.6,336
414,28.79 ton,1290 mm,250 mm,11640 mm,6.4,5.3,336
438,19.29 ton,1300 mm,250 mm,7590 mm,9.7,10.6,300
315,34.62 ton,1530 mm,250 mm,11690 mm,7,18.2,254
464,24.17 ton,1400 mm,250 mm,8830 mm,13.3,7.7,271
305,15.66 ton,1040 mm,250 mm,7700 mm,13.6,9.3,332
541,19.58 ton,1050 mm,250 mm,9540 mm,7.5,4.2,341
309,33.91 ton,1490 mm,250 mm,11640 mm,12.1,19.6,320
481,26.79 ton,1390 mm,250 mm,9860 mm,12.5,18.6,314
317,28.1 ton,1340 mm,244 mm,10990 mm,13.1,18.2,308
541,21.58 ton,1570 mm,250 mm,7030 mm,11.5,8.5,268
351,21.56 ton,1390 mm,250 mm,8080 mm,13.4,21.3,319
190,34.25 ton,1500 mm,246 mm,11870 mm,7.1,17.9,263
334,22.7 ton,1300 mm,250 mm,8930 mm,7.4,11.5,427
484,22.28 ton,1060 mm,250 mm,10750 mm,9.1,12.5,340
311,27.73 ton,1400 mm,244 mm,10530 mm,12.4,16.6,292
426,19.65 ton,1390 mm,250 mm,7230 mm,12.4,7.2,342
423,16.64 ton,950 mm,250 mm,8960 mm,11.5,10.6,365
353,18.06 ton,1240 mm,250 mm,7450 mm,7.9,34.3,503
325,20.15 ton,1500 mm,244 mm,7040 mm,7.6,17.8,255
561,22.69 ton,1460 mm,250 mm,7950 mm,5.7,4.7,289
409,20.14 ton,1280 mm,250 mm,8210 mm,11.8,15.2,334
593,30.47 ton,1510 mm,250 mm,10320 mm,8.7,8.5,326
409,30.47 ton,1510 mm,250 mm,10320 mm,8.4,8.3,327
472,24.84 ton,1100 mm,250 mm,11550 mm,10.4,10.2,501
410,22.59 ton,1260 mm,250 mm,9170 mm,9.3,7.8,325
333,23.65 ton,1020 mm,250 mm,11860 mm,9.5,16.7,345
379,26.69 ton,1200 mm,250 mm,11570 mm,13.4,24.5,446
467,13.57 ton,1100 mm,250 mm,6310 mm,3.5,5.6,339
273,28.17 ton,1240 mm,246 mm,11810 mm,13.5,19.4,309
377,23.65 ton,1020 mm,250 mm,11860 mm,9.9,16.3,347
411,31.5 ton,1510 mm,250 mm,10670 mm,15.3,12.9,330
496,25.74 ton,1260 mm,250 mm,10450 mm,9.2,10,342
416,18.36 ton,1090 mm,250 mm,8820 mm,8.5,13.7,328
491,28.77 ton,1520 mm,250 mm,9680 mm,12.2,8.1,267
551,24.93 ton,1500 mm,250 mm,8500 mm,12.2,5.3,258
705,25.07 ton,1500 mm,250 mm,8550 mm,12.3,5.1,258
370,23.65 ton,1020 mm,250 mm,11860 mm,10.1,16.7,348
416,18.57 ton,980 mm,250 mm,9690 mm,10,7.8,337
718,28.97 ton,1570 mm,250 mm,9440 mm,10.4,3,254
750,28.97 ton,1570 mm,250 mm,9440 mm,10.6,3.4,255
482,29.71 ton,1290 mm,250 mm,11780 mm,8.7,4.8,524
336,19.75 ton,1490 mm,250 mm,6780 mm,11.3,19.2,311
652,24.22 ton,1480 mm,250 mm,8370 mm,8.1,7.8,339
351,20.15 ton,1500 mm,244 mm,7040 mm,7.9,18,256
748,15.23 ton,1110 mm,250 mm,7020 mm,6,2.5,352
581,29.68 ton,1290 mm,250 mm,11770 mm,9.1,6.1,525
368,26.27 ton,1190 mm,250 mm,11290 mm,12.2,9.4,460
280,23.81 ton,1040 mm,250 mm,11710 mm,8.3,12.8,328
531,18.57 ton,980 mm,250 mm,9690 mm,10,7.9,338
627,15.32 ton,1110 mm,250 mm,7060 mm,5.9,2.4,351
368,25.99 ton,1160 mm,250 mm,11460 mm,6.9,21.9,338
392,16.66 ton,1000 mm,250 mm,8520 mm,3.4,5.7,319
359,14.07 ton,1260 mm,250 mm,5710 mm,7.4,9.7,411
488,19.39 ton,1300 mm,250 mm,7750 mm,7.5,11.1,430
324,22.7 ton,1270 mm,246 mm,9290 mm,11.5,14.2,274
766,15.32 ton,1110 mm,250 mm,7060 mm,6.1,2.5,352
320,23.65 ton,1020 mm,250 mm,11860 mm,11.3,15.9,343
703,15.32 ton,1110 mm,250 mm,7060 mm,6.2,2.6,352
469,34.8 ton,1520 mm,250 mm,11710 mm,10.8,6.6,267
422,19.37 ton,1090 mm,250 mm,9090 mm,8,13.4,327
485,24.67 ton,1100 mm,250 mm,11470 mm,8,4.8,341
290,27.81 ton,1240 mm,250 mm,11470 mm,7.6,15.3,335
608,15.32 ton,1110 mm,250 mm,7060 mm,6.1,2.4,351
414,22.37 ton,1260 mm,250 mm,9080 mm,8.5,11.7,436
547,25.45 ton,1260 mm,250 mm,10330 mm,8.5,11.3,438
700,15.23 ton,1110 mm,250 mm,7020 mm,6,2.7,352
434,28.41 ton,1300 mm,250 mm,11180 mm,8.9,12.8,434
502,19.58 ton,1050 mm,250 mm,9540 mm,7.7,4,341
193,27.06 ton,1490 mm,246 mm,9440 mm,7.2,20.1,269
477,29.79 ton,1300 mm,250 mm,11720 mm,7.3,11.4,430
330,19.59 ton,1300 mm,250 mm,7710 mm,8,12.7,427
242,25.62 ton,1240 mm,246 mm,10740 mm,2.5,16.6,338
277,23.65 ton,1020 mm,250 mm,11860 mm,9.8,17,344
305,23.65 ton,1020 mm,250 mm,11860 mm,10.1,16.8,347
671,16.66 ton,1000 mm,250 mm,8520 mm,3.4,5.8,320
371,30.09 ton,1300 mm,250 mm,11840 mm,12.8,10.9,352
515,30.09 ton,1300 mm,250 mm,11840 mm,12.8,10.9,353
616,29.66 ton,1290 mm,250 mm,11760 mm,6.9,6.4,335
684,18.62 ton,1100 mm,250 mm,8660 mm,3,3.6,332
685,29.33 ton,1290 mm,250 mm,11630 mm,6.9,6.3,335
377,34.37 ton,1570 mm,246 mm,11380 mm,6.9,19.5,258
384,23.65 ton,1020 mm,250 mm,11860 mm,10.5,14.2,337
259,34.37 ton,1570 mm,246 mm,11380 mm,6.8,19.5,258
418,23.65 ton,1020 mm,250 mm,11860 mm,10.6,14.5,337
311,26.21 ton,1190 mm,250 mm,11410 mm,6.8,24.7,488
468,23.09 ton,1560 mm,250 mm,7570 mm,11.4,5.6,511
498,19.29 ton,1300 mm,250 mm,7590 mm,9.7,10.6,300
471,29.79 ton,1300 mm,250 mm,11720 mm,7.3,11.5,432
629,24.24 ton,1560 mm,250 mm,8050 mm,11.5,5.7,517
448,29.89 ton,1390 mm,250 mm,11000 mm,11.6,10,338
528,30.86 ton,1380 mm,250 mm,11440 mm,5.9,2.3,288
333,22.7 ton,1270 mm,246 mm,9290 mm,11.6,14.5,273
488,19.39 ton,1260 mm,250 mm,7870 mm,7.7,10.9,431
381,22.12 ton,1210 mm,250 mm,9350 mm,8.4,8.5,283
448,19.39 ton,1300 mm,250 mm,7750 mm,7.6,11.2,431
441,19.39 ton,1260 mm,250 mm,7870 mm,7.7,11,430
347,34.49 ton,1490 mm,250 mm,11840 mm,12.1,20,309
562,34.99 ton,1570 mm,250 mm,11400 mm,11.2,4.5,251
437,33.91 ton,1490 mm,250 mm,11640 mm,11.5,19.3,320
374,22.7 ton,1270 mm,246 mm,9290 mm,12,15.2,273
166,33.39 ton,1440 mm,250 mm,11860 mm,12.6,19.1,321
640,24.03 ton,1570 mm,250 mm,7830 mm,11.1,8.2,264
187,28.86 ton,1390 mm,250 mm,10620 mm,9,15.9,339
541,16.66 ton,1000 mm,250 mm,8520 mm,3.5,5.8,319
468,22.19 ton,1290 mm,250 mm,8800 mm,12.8,9.1,341
499,29.2 ton,1310 mm,250 mm,11490 mm,9.2,10,334
616,24.03 ton,1570 mm,250 mm,7830 mm,11.1,8.3,264
297,23.65 ton,1020 mm,250 mm,11860 mm,10.2,13.6,340
459,26.36 ton,1490 mm,250 mm,9050 mm,12.4,7.8,271
670,30.67 ton,1490 mm,250 mm,10530 mm,12.6,7.6,267
539,29.44 ton,1500 mm,250 mm,10040 mm,12.6,5.2,255
412,19.42 ton,1300 mm,250 mm,7640 mm,8.2,12.6,429
426,22.99 ton,1390 mm,250 mm,8460 mm,12.2,10.2,340
713,22.11 ton,1130 mm,250 mm,10010 mm,6.8,5.8,332
634,19.48 ton,1100 mm,250 mm,9270 mm,7.5,4.3,340
331,19.37 ton,1090 mm,250 mm,9090 mm,7.8,13,327
524,22.87 ton,1290 mm,250 mm,9070 mm,9.7,9.6,339
362,22.99 ton,1020 mm,250 mm,11530 mm,11.2,17.6,337
578,22.99 ton,1390 mm,250 mm,8460 mm,12.2,10.3,339
595,34.02 ton,1490 mm,250 mm,11680 mm,13.2,8.6,267
342,22.9 ton,1310 mm,250 mm,8940 mm,10.1,11.2,340
643,18.59 ton,1000 mm,250 mm,9510 mm,9.7,3.3,417
665,21.21 ton,1000 mm,250 mm,10850 mm,10,3.1,416
733,22.19 ton,1000 mm,250 mm,11350 mm,10,2.6,426
